Location,Burrito,Hunger,Tortilla,Temp,Meat,Fillings,MeatToFilling,Uniformity,Salsa,Wrap,Cost,Reviewer,Rec,overall
cancun mexican & seafood,california,4,3,4.5,4,4,3.5,3,4,5,6.99,emily,Yes,4
roberto's taco shop clairemont,california + guac + sour cream,3.7,3.8,4.7,4,3.5,4.5,4,4,5,7.29,luis,Yes,4
el cuervo,pollo adobado,4,3.5,5,4.5,3.5,4,4.5,4.5,5,5.95,richard,Yes,4
taco villa,carnitas,2.5,3.2,3.8,4.5,2.8,4,2,1.8,5,5.99,scott,Yes,4
rigoberto's taco shop,carnitas,3,4,4,5,5,4.5,3,2,4,6.6,elynn,Yes,4
valentines mexican food,california chipotle,3,4,4,3.5,4.5,4,3.5,2.5,1.5,7.9,emily,Yes,4
california burritos,california everything,4,4,2,4,3,4,5,3,4,6.95,elynn,Yes,4
taco villa,tejano,3.5,2,5,4.2,3,4.7,5,3.7,5,6.99,sage,Yes,4
donato's taco shop,carne asada,2,2,4,4.5,4,4,3,4,2,5.99,elynn,Yes,4
valentines mexican food,california,4,4,4,3,4,4,4,3,4,7.9,@synapticlee,Yes,4
los tacos,local,3,3,3.5,4.5,4,4,4,4,3.5,7.9,emily,Yes,4
los tacos,local,3,3.5,4,4,4,4.5,3.5,4,4,7.9,spencer,Yes,4
california burritos,california everything,4,4,3.5,4.5,4,3.5,4.5,4,4.5,6.5,ricardo,Yes,4
california burritos,california everything,4,3,3,4,4,4,4,3,4,6.5,clark,Yes,4
taco villa,carnitas,4,2,4.5,4.5,3,3.8,4.4,2.5,3,5.99,scott,Yes,4
filiberto's,california,3,4.5,4.5,3.7,3.5,4,3.5,3,4.5,6.25,emily,Yes,4
rigoberto's taco shop,california,4,4,5,4,4,5,3.5,2,4,6.85,elynn,Yes,4
el dorado mexican food,california,3.3,5,4,4.2,3.5,2.9,3,4,4,7.4,scott,Yes,4
roberto's taco shop hillcrest,california surf and turf,3,3.5,4,4,4,4.5,4.5,2,4,9,richard,Yes,4
caliente mexican food,carne asada,4,4,4,4,3,4,2,4,3,5.56,chris g,Yes,4
los tacos 2,local,3.8,4,4.5,3,4,3,2.5,3.5,3,8.5,scott,Yes,4
los tacos 2,local,4,4,4,3.75,4,3.5,3.5,4,3.5,8.5,emily,Yes,4
rigoberto's taco shop,carne asada,3,4,5,4,3,3,3,4,4,7.2,han mee,Yes,4
taco villa,carnitas,3.5,4,4.5,5,4.5,5,4,4,4,5.99,nuttida,Yes,4
taco villa,carnitas,3,2,5,4.5,3.5,4.5,4.5,2.5,1.5,5.99,scott,Yes,4
taco villa,carnitas,5,4,4.5,3.5,4,4,3.5,4,3.5,5.99,nuttida,Yes,4
tony's fresh mexican food,la paz,4,5,5,3,3,4,4,2,3,9.99,mike,Yes,4
tony's fresh mexican food,adobada,4,5,4,4,3,4,5,4,5,7.39,nick g.,Yes,4
taco stand,surf and turf,2.5,4,4,4.5,4,5,4.5,3.5,2,8.49,scott,No,4.1
vallarta express,quesaburro,3.5,3,4,3.5,4,4,4,3.5,4.5,6.95,scott,Yes,4.1
california burritos,california everything,4,4.5,4.5,2.5,3.5,3.5,3.5,3,5,6.25,scott,Yes,4.1
taco surf pb,california,5,4,2,4.5,4,3.5,2,3,4,7.14,sage,Yes,4.1
los tacos,local,2.5,3,4.5,4.3,4,3,3.1,3.9,3,7.9,scott,Yes,4.1
california burritos,california everything,4.5,4.5,3,3.5,4.5,3.5,4,3.5,4.3,6.5,scott,Yes,4.1
vallarta express,california,4.5,3,3,4,3,4,2.5,4,4,8.35,scott,Yes,4.1
rigoberto's taco shop,california,3.5,3,4.5,3.8,3.8,4,3.5,3.5,3,6.85,scott,Yes,4.1
taco villa,carnitas,3,3.5,5,4.3,3.5,5,4,3,2,5.99,scott,Yes,4.1
lucha libre carlsbad,alambre california,3.2,3.8,4,4,4,3.8,3.4,4.3,5,8.5,scott,Yes,4.1
pollos maria,california,4,4,5,4,3.5,4.5,5,2.5,4,6.59,scott,Yes,4.2
taco stand,california,4,3,2.5,4,4,3.5,2.5,3.5,4.5,7.49,emily,Yes,4.2
taco stand,carne asada,1,3,3.5,4.5,4,5,5,4.5,5,7.89,scott,Yes,4.2
cancun mexican & seafood,california,4,4,4.5,4,3.5,4,2.5,2,4,6.99,scott,Yes,4.2
taco stand,california,3.5,3.5,4,4,4,3.5,3,4,3,7.49,scott,Yes,4.2
los tacos,fusion,3.5,4,4,4,3.5,4,4,4,4.5,8.5,emily,Yes,4.2
california burritos,carne asada everything,5,4,3,5,4,4,4,5,3,6.25,alejandro,Yes,4.2
